"IntAngle","%I"
33.25409,71.70588
33.24969,72.09804
33.24528,72.29412
33.24088,72.98039
33.23648,73.27451
33.23207,73.66667
33.22767,74.05882
33.22327,74.45098
33.21887,74.7451
33.21447,75.03921
33.21007,75.47058
33.20568,75.90195
33.20128,76.52941
33.19688,76.96078
33.19249,77.19608
33.18809,77.4902
33.1837,77.78432
33.1793,78.07844
33.17491,78.37255
33.17052,78.76471
33.16613,78.96079
33.16174,79.54902
33.15734,79.84313
33.15296,80.13725
33.14857,80.52941
33.14418,80.7255
33.13979,80.96078
33.13541,81.19608
33.13102,81.62745
33.12664,81.86275
33.12225,82.09804
33.11787,82.29412
33.11349,82.49019
33.1091,82.68627
33.10472,83.12745
33.10035,83.27451
33.09597,83.42157
33.09159,83.66666
33.08721,83.86274
33.08283,84.05882
33.07845,84.2549
33.07408,84.54902
33.0697,84.84313
33.06533,84.87581
33.06096,84.90849
33.05658,85.2353
33.05221,85.45315
33.04784,85.67102
33.04346,85.88889
33.0391,86.00871
33.03473,86.12854
33.03036,86.34641
33.02599,86.56426
33.02162,86.58605
33.01726,86.60783
33.01289,86.77777
33.00853,86.9477
33.00416,87.11763
32.9998,87.28756
32.99544,87.4575
32.99107,87.61624
32.98671,87.84034
32.98235,87.90756
32.97799,87.97479
32.97363,88.04201
32.96928,88.10924
32.96492,88.17647
32.96056,88.30719
32.95621,88.43791
32.95185,88.56863
32.94749,88.76471
32.94314,88.79739
32.93879,88.9281
32.93444,89.05882
32.93008,89.16993
32.92574,89.28104
32.92139,89.39215
32.91703,89.56862
32.91269,89.7451
32.90834,89.69608
32.90399,89.64706
32.89965,89.89216
32.8953,89.96569
32.89096,89.9902
32.88661,90.01471
32.88227,90.2353
32.87793,90.32516
32.87358,90.41503
32.86924,90.5049
32.8649,90.62745
32.86057,90.79085
32.85622,90.75817
32.85189,90.72549
32.84755,90.77451
32.84321,90.82353
32.83888,90.87254
32.83454,90.97758
32.83021,91.08263
32.82587,91.18767
32.82154,91.29271
32.81721,91.39775
32.81288,91.64986
32.80855,91.70588
32.80422,91.60785
32.79989,91.5098
32.79556,91.71741
32.79123,91.63092
32.78691,91.5444
32.78258,91.75201
32.77826,91.78534
32.77393,91.81866
32.76961,91.85198
32.76529,91.8853
32.76096,91.91861
32.75664,91.95194
32.75232,91.98526
32.748,92.01858
32.74368,92.0519
32.73936,92.06344
32.73505,92.07497
32.73073,92.28258
32.72641,92.34314
32.7221,92.39216
32.71778,92.44118
32.71347,92.4902
32.70916,92.53922
32.70485,92.58824
32.70053,92.83333
32.69622,92.78432
32.69191,92.68628
32.6876,92.68628
32.6833,92.68628
32.67899,92.70806
32.67468,92.72985
32.67038,92.75164
32.66607,92.77342
32.66177,92.79521
32.65746,92.817
32.65316,92.83878
32.64885,92.86057
32.64455,92.88236
32.64025,92.88236
32.63595,92.88236
32.63165,92.88235
32.62735,92.97007
32.62306,93.05779
32.61876,93.08668
32.61446,93.11559
32.61017,93.14448
32.60587,93.17337
32.60158,93.20227
32.59729,93.19195
32.59299,93.18162
32.5887,93.17131
32.58441,93.16099
32.58012,93.34674
32.57583,93.33643
32.57154,93.32611
32.56726,93.35936
32.56297,93.39262
32.55869,93.42587
32.5544,93.45912
32.55011,93.49238
32.54583,93.33987
32.54155,93.57953
32.53727,93.52506
32.53298,93.47059
32.5287,93.58824
32.52442,93.70588
32.52015,93.67647
32.51587,93.64706
32.51159,93.61765
32.50731,93.58824
32.50304,93.50981
32.49876,93.43137
32.49448,93.45098
32.49021,93.47059
32.48594,93.5098
32.48167,93.54902
32.47739,93.58824
32.47313,93.62745
32.46885,93.66667
32.46458,93.69468
32.46032,93.72269
32.45605,93.7507
32.45178,93.77872
32.44752,93.80673
32.44325,93.83474
32.43899,93.7647
32.43472,93.66667
32.43046,93.63865
32.4262,93.70868
32.42194,93.77871
32.41768,93.78338
32.41342,93.78805
32.40916,93.79272
32.4049,93.79739
32.40064,93.83007
32.39639,93.86275
32.39213,93.99347
32.38787,93.92811
32.38362,93.86275
32.37937,93.84874
32.37511,93.83474
32.37086,93.87675
32.36661,93.91876
32.36236,93.96078
32.35811,94.0028
32.35386,94.04482
32.34962,94.08683
32.34537,94.12886
32.34112,94.01681
32.33688,93.90477
32.33263,93.89076
32.32839,93.87676
32.32415,94.05883
32.3199,93.86275
32.31566,93.86275
32.31142,93.86275
32.30718,94.05883
32.30294,93.91176
32.2987,93.96079
32.29446,94.00981
32.29023,93.96078
32.28599,93.91176
32.28176,93.96078
32.27752,94.0098
32.27329,94.05882
32.26906,94
32.26482,93.94117
32.26059,93.9586
32.25636,93.97603
32.25213,93.99346
32.24791,93.97168
32.24368,93.94989
32.23945,93.9281
32.23522,93.90633
32.231,93.94989
32.22677,93.99348
32.22255,93.99347
32.21832,93.97714
32.2141,93.96079
32.20988,93.96079
32.20566,93.96079
32.20144,94.10785
32.19722,94.05883
32.193,93.96079
32.18878,93.86275
32.18457,93.86274
32.18035,93.94117
32.17614,93.97058
32.17192,93.99999
32.16771,94.0294
32.16349,94.05882
32.15928,93.91176
32.15507,93.96078
32.15086,94.0098
32.14665,94.05883
32.14244,94.02615
32.13823,93.99347
32.13403,93.86274
32.12982,93.86274
32.12561,93.86275
32.12141,93.7974
32.11721,93.83008
32.113,93.86276
32.1088,93.7974
32.1046,93.73204
32.1004,93.73203
32.0962,93.79738
32.092,93.86275
32.0878,93.86275
32.0836,93.86275
32.0794,93.86275
32.07521,93.86273
32.07101,93.73201
32.06682,93.69933
32.06263,93.66666
32.05843,93.61764
32.05424,93.56863
32.05005,93.61765
32.04586,93.66667
